18.604482650756836,67.47735595703125
17.509239196777344,63.99702835083008
10.463241577148438,43.07185363769531
34.87596893310547,122.30049133300781
3.891897201538086,8.474494934082031
40.81692123413086,151.7863311767578
27.049158096313477,102.60122680664062
11.328559875488281,31.836872100830078
8.995262145996094,28.607345581054688
21.57027244567871,72.45821380615234
27.75580406188965,86.89324951171875
21.416452407836914,68.97032165527344
34.98712921142578,114.78791809082031
21.583261489868164,67.00703430175781
37.089744567871094,123.79464721679688
19.06300163269043,58.061424255371094
17.74217987060547,65.50543975830078
0.7285328507423401,7.027843475341797
15.58696460723877,57.04530334472656
38.81191635131836,134.39404296875
35.10093307495117,120.81468963623047
4.918069362640381,12.843585014343262
3.2454800605773926,4.9153313636779785
0.5528218150138855,7.006214618682861
11.244029998779297,40.46665573120117
32.55354309082031,113.2945556640625
30.349088668823242,103.65333557128906
10.704767227172852,36.11483383178711
5.247401714324951,12.346630096435547
33.46122360229492,108.87711334228516
13.286060333251953,51.40038299560547
26.66497230529785,100.3127212524414
32.9408073425293,123.021240234375
22.901765823364258,89.25513458251953
37.553497314453125,131.8319091796875
31.11537742614746,110.05499267578125
17.968948364257812,53.9766845703125
21.634891510009766,70.41299438476562
37.153568267822266,124.13333129882812
6.3488311767578125,25.364547729492188
5.903709411621094,25.814828872680664
34.21189498901367,115.9549789428711
18.417062759399414,73.60308074951172
14.79345989227295,42.24723434448242
18.086305618286133,64.46680450439453
25.351930618286133,81.76407623291016
34.48408889770508,126.8466796875
6.021055698394775,12.821846008300781
32.429866790771484,108.03688049316406
20.681957244873047,65.421875
26.42620849609375,82.891845703125
35.344520568847656,127.75799560546875
33.9022102355957,112.40469360351562
2.8471076488494873,13.194581031799316
36.264137268066406,116.5643081665039
22.79427719116211,87.35279846191406
2.8110971450805664,2.6562700271606445
40.43300247192383,142.10064697265625
38.62314987182617,130.9095458984375
17.919227600097656,68.99945831298828
23.210912704467773,81.26321411132812
22.501781463623047,75.19746398925781
38.79229736328125,136.94778442382812
31.06586265563965,110.38355255126953
38.57210159301758,133.05880737304688
19.64609718322754,71.51243591308594
30.5267333984375,116.11101531982422
1.5629453659057617,-2.606245994567871
37.84072494506836,124.00584411621094
21.58494758605957,69.91592407226562
37.72983932495117,135.36026000976562
6.994014739990234,22.929494857788086
1.4014105796813965,9.194602966308594
4.860938549041748,20.671878814697266
35.45720291137695,125.38357543945312
7.057741165161133,24.026283264160156
34.077552795410156,122.26726531982422
25.4451961517334,81.12735748291016
20.877954483032227,73.13015747070312
32.8075065612793,109.13372802734375
19.35272979736328,66.68643951416016
30.598831176757812,105.69955444335938
22.397705078125,86.05874633789062
6.926976680755615,15.708399772644043
5.1541218757629395,25.50141716003418
26.760089874267578,99.9573974609375
33.007869720458984,109.04185485839844
38.04902267456055,140.11183166503906
14.979599952697754,44.45650863647461
13.201398849487305,40.4135627746582
19.827404022216797,60.35863494873047
31.121540069580078,105.45555114746094
11.2262601852417,49.11554718017578
34.49423599243164,111.60501098632812
15.662527084350586,62.832298278808594
25.061017990112305,85.34272003173828
13.219585418701172,41.72542953491211
32.06074142456055,110.83232116699219
39.52369689941406,142.13600158691406
37.05979919433594,121.84254455566406
23.30124282836914,71.88092803955078
23.857900619506836,92.77375793457031
39.160152435302734,133.24790954589844
28.244184494018555,101.02293395996094
31.354074478149414,114.20464324951172
31.802993774414062,108.69400787353516
8.785309791564941,32.03992462158203
31.71646499633789,108.66022491455078
29.64682388305664,101.22657775878906
7.998873710632324,28.650598526000977
3.143251419067383,2.8411741256713867
29.455846786499023,96.8699951171875
11.763008117675781,35.92972183227539
21.706470489501953,75.96963500976562
17.860015869140625,61.634056091308594
38.06468963623047,135.6383514404297
9.399479866027832,26.439313888549805
27.59283447265625,95.10218048095703
20.525941848754883,77.01929473876953
16.906709671020508,67.61128997802734
13.564860343933105,41.410396575927734
13.184563636779785,48.5955696105957
6.392357349395752,16.53490447998047
8.313705444335938,33.83609390258789
21.739612579345703,73.22250366210938
30.729650497436523,108.43722534179688
22.100006103515625,74.17742156982422
2.9506704807281494,9.531907081604004
